Actual, Expected, AE
64042.8735, NaN, NaN
63980.1948, NaN, NaN
63915.9663, NaN, NaN
63850.8279, NaN, NaN
63785.4841, NaN, NaN
63720.7908, NaN, NaN
63657.6876, NaN, NaN
63597.2399, NaN, NaN
63540.5462, NaN, NaN
63488.7933, NaN, NaN
63443.1493, NaN, NaN
63404.7894, NaN, NaN
63374.7873, NaN, NaN
63354.1300, NaN, NaN
63343.6123, NaN, NaN
63343.8217, NaN, NaN
63355.0812, NaN, NaN
63377.4535, NaN, NaN
63410.6794, NaN, NaN
63454.1926, NaN, NaN
63507.1358, NaN, NaN
63568.3828, NaN, NaN
63636.5721, NaN, NaN
63710.1997, NaN, NaN
63787.6457, NaN, NaN
63867.2458, NaN, NaN
63947.3831, 63820.2853, 127.0978
64026.5217, 63916.2889, 110.2328
64103.2656, 64105.6603, 2.3947
64176.4269, 64188.6506, 12.2237
64245.0335, 64256.6269, 11.5934
64308.3667, 64321.7073, 13.3406
64365.9237, 64378.6885, 12.7648
64417.4700, 64431.4865, 14.0165
64462.9459, 64476.1215, 13.1756
64502.5228, 64516.4729, 13.9501
64536.4917, 64555.8355, 19.3438
64565.2989, 64591.2014, 25.9025
64589.4765, 64619.1768, 29.7003
64609.5972, 64644.3718, 34.7746
64626.2778, 64629.7179, 3.4401
64640.1331, 64643.0576, 2.9245
64651.7341, 64654.6146, 2.8805
64661.6214, 64664.3085, 2.6871
64670.2825, 64672.6429, 2.3604
64678.1473, 64680.0485, 1.9012
64685.5479, 64686.9529, 1.4050
64692.7741, 64693.6112, 0.8371
64700.0097, 64700.2914, 0.2817
64707.3756, 64707.1496, 0.2260
64714.9120, 64714.2283, 0.6837
64722.6377, 64721.5435, 1.0942
64730.4897, 64729.0926, 1.3971
64738.3791, 64736.7602, 1.6189
64746.1637, 64744.4519, 1.7118
64753.7003, 64751.9975, 1.7028
64760.8362, 64759.2161, 1.6201
64767.6881, 64766.0026, 1.6855
64773.4580, 64772.5883, 0.8697
64778.4085, 64777.7109, 0.6976
64782.4268, 64782.1373, 0.2895
64785.4311, 64785.6089, 0.1778
64787.3935, 64788.0164, 0.6229
64788.2740, 64789.3764, 1.1024
64788.1159, 64789.6309, 1.5150
64787.0124, 64789.0304, 2.0180
64785.0357, 64788.3971, 3.3614
64782.3411, 64789.3809, 7.0398
64779.0862, 64785.9172, 6.8310
64775.4470, 64784.2007, 8.7537
64771.6152, 64782.2573, 10.6421
64767.8153, 64780.1785, 12.3632
64764.2530, 64778.0276, 13.7746
64761.1207, 64775.5131, 14.3924
64758.6207, 64771.9520, 13.3313
64756.9246, 64766.5689, 9.6443
64756.1690, 64755.2285, 0.9405
64756.4585, 64760.0117, 3.5532
64757.8831, 64760.8019, 2.9188
64760.0250, 64762.6246, 2.5996
64763.5252, 64762.1669, 1.3583
64768.0288, 64765.2932, 2.7356
64773.4145, 64768.0286, 5.3859
64779.4857, 64773.4158, 6.0699
64785.9886, 64785.5569, 0.4317
64792.6672, 64785.9881, 6.6791
64799.1966, 64785.1073, 14.0893
64805.2087, 64797.6647, 7.5440
64810.3076, 64810.0937, 0.2139
64814.1021, 64816.2064, 2.1043
64816.1361, 64819.5847, 3.4486
64815.9654, 64820.8386, 4.8732
64813.0952, 64819.8860, 6.7908
64807.0818, 64819.0184, 11.9366
64797.4343, 64817.7321, 20.2978
64783.7024, 64804.5868, 20.8844
64765.4236, 64801.7272, 36.3036
64742.1908, 64790.6703, 48.4795
64713.5953, 64773.5279, 59.9326
64679.3116, 64684.9998, 5.6882
64639.1070, 64683.7501, 44.6431
64592.8219, 64645.1161, 52.2942
64540.4270, 64546.5368, 6.1098
64482.0663, 64475.7456, 6.3207
64418.0257, 64409.6884, 8.3373
64348.8043, 64338.2876, 10.5167
64275.1142, 64263.6702, 11.4440
64197.8577, 64183.7040, 14.1537
64118.1925, 64101.0652, 17.1273
64037.4650, 64018.8821, 18.5829
63957.1832, 63935.1433, 22.0399
63878.9891, 63853.3538, 25.6353
63804.6137, 63777.3279, 27.2858
63735.8045, 63704.6732, 31.1313
63674.2542, 63639.4330, 34.8212
63621.5613, 63585.3066, 36.2547
63579.1181, 63539.5246, 39.5935
63548.0690, 63507.8699, 40.1991
63529.2506, 63488.9190, 40.3316
63523.1389, 63480.8766, 42.2623
63529.8426, 63488.4138, 41.4288
63549.1064, 63502.0873, 47.0191
63580.2739, 63521.3607, 58.9132
63622.3893, 63524.5019, 97.8874
63674.1717, 63529.5495, 144.6222
63734.1115, 63939.6831, 205.5716
63800.5437, 63959.6748, 159.1311
63871.7125, 64000.4240, 128.7115
63945.8159, 63996.3414, 50.5255
64021.1293, 64035.9845, 14.8552
64096.0501, 64191.6188, 95.5687
64169.1120, 64226.5831, 57.4711
64239.0686, 64140.0872, 98.9814
64304.9127, 64304.3014, 0.6113
64365.8663, 64362.0793, 3.7870
64421.4154, 64403.3703, 18.0451
64471.2801, 64451.7856, 19.4945
64515.3772, 64493.4660, 21.9112
64553.8217, 64528.1451, 25.6766
64586.8780, 64567.8016, 19.0764
64614.9340, 64590.6980, 24.2360
64638.4748, 64626.0595, 12.4153
64658.0212, 64648.9565, 9.0647
64674.1069, 64661.9741, 12.1328
64687.3028, 64676.0439, 11.2589
64698.1190, 64686.7282, 11.3908
64707.0282, 64696.6621, 10.3661
64714.4604, 64702.8626, 11.5978
64720.7777, 64709.8939, 10.8838
64726.2653, 64716.1002, 10.1651
64731.1723, 64721.5179, 9.6544
64735.6852, 64726.8516, 8.8336
64739.8999, 64731.9320, 7.9679
64743.8770, 64736.6581, 7.2189
64747.6608, 64741.3872, 6.2736
64751.2593, 64743.9151, 7.3442
64754.6302, 64748.0176, 6.6126
64757.7571, 64751.9786, 5.7785
64760.5870, 64755.6431, 4.9439
64763.0725, 64758.9078, 4.1647
64765.4581, 64761.7693, 3.6888
64767.0326, 64764.5600, 2.4726
64768.1721, 64766.1595, 2.0126
64768.8266, 64767.4352, 1.3914
64768.9949, 64768.1243, 0.8706
64768.6604, 64768.2593, 0.4011
64767.8048, 64768.1953, 0.3905
64766.4303, 64767.9201, 1.4898
64764.5735, 64767.3767, 2.8032
64762.2329, 64766.5813, 4.3484
64759.4585, 64765.5180, 6.0595
64756.2934, 64762.2103, 5.9169
64752.8035, 64761.3815, 8.5780
64749.0871, 64760.4327, 11.3456
64745.2032, 64754.2422, 9.0390
64741.2787, 64750.0393, 8.7606
64737.4086, 64746.6300, 9.2214
64733.7352, 64743.4688, 9.7336
64730.3840, 64733.2584, 2.8744
64727.4834, 64741.3572, 13.8738
64725.1413, 64721.3522, 3.7891
64723.4725, 64721.6615, 1.8110
64722.5589, 64720.7773, 1.7816
64722.4696, 64720.6105, 1.8591
64723.2278, 64721.2184, 2.0094
64724.8440, 64721.2444, 3.5996
64727.2917, 64722.0023, 5.2894
64730.4978, 64722.8120, 7.6858
64734.3760, 64728.7333, 5.6427
64738.7828, 64743.3807, 4.5979
64743.5784, 64743.6485, 0.0701
64748.5984, 64745.4117, 3.1867
64753.7008, 64749.1179, 4.5829
64758.7026, 64755.8104, 2.8922
64763.4768, 64759.5533, 3.9235
64767.8885, 64763.9897, 3.8988
64771.8527, 64772.0693, 0.2166
64775.2631, 64775.6266, 0.3635
64778.0987, 64778.4239, 0.3252
64780.3457, 64780.5236, 0.1779
64782.0221, 64781.8345, 0.1876
64783.1858, 64783.2713, 0.0855
64783.8746, 64784.0629, 0.1883
64784.1846, 64784.7417, 0.5571
64784.1938, 64784.7393, 0.5455
64783.9937, 64784.3739, 0.3802
64783.6577, 64784.2097, 0.5520
64783.2525, 64783.9678, 0.7153
64782.8361, 64781.2719, 1.5642
64782.4727, 64780.1260, 2.3467
64782.1610, 64778.8862, 3.2748
64781.9084, 64782.3516, 0.4432
64781.7191, 64782.2216, 0.5025
64781.5620, 64782.1397, 0.5777
64781.3981, 64782.0812, 0.6831
64781.2081, 64782.0159, 0.8078
64780.9515, 64781.9838, 1.0323
64780.5654, 64781.8638, 1.2984
64780.0495, 64781.7679, 1.7184
64779.3811, 64777.9789, 1.4023
64778.5260, 64778.6169, 0.0910
64777.4879, 64778.4440, 0.9561
64776.2757, 64776.4498, 0.1741
64774.8912, 64776.9950, 2.1037
64773.3723, 64774.0959, 0.7236
64771.7227, 64772.5294, 0.8067
64769.9919, 64770.3796, 0.3877
64768.2038, 64768.5122, 0.3084
64766.3966, 64766.6202, 0.2236
64764.1829, 64764.7353, 0.5524
64762.2633, 64762.2067, 0.0566
64760.3521, 64760.4710, 0.1189
64758.4507, 64758.5351, 0.0844
64756.5474, 64756.6800, 0.1326
64754.6313, 64754.8386, 0.2073
64752.6650, 64752.9968, 0.3318
64750.5595, 64751.1413, 0.5818
64748.2281, 64749.1269, 0.8988
64745.5557, 64746.7385, 1.1828
64742.3758, 64743.1595, 0.7837
64738.4840, 64739.6054, 1.1214
64733.6299, 64735.1743, 1.5444
64727.5243, 64729.5822, 2.0579
64719.3746, 64722.4878, 3.1132
64709.4385, 64712.7395, 3.3010
64696.9454, 64701.2312, 4.2858
64681.3774, 64686.5117, 5.1343
64662.1970, 64668.2416, 6.0446
64638.8062, 64649.9009, 11.0947
64610.6107, 64618.3654, 7.7547
64577.0764, 64585.4031, 8.3267
64537.6552, 64546.7330, 9.0778
64491.9030, 64501.2688, 9.3658
64439.4881, 64449.1131, 9.6250
64380.1852, 64389.8264, 9.6413
64313.9421, 64323.0394, 9.0973
64240.8829, 64249.5510, 8.6681
64161.3376, 64169.1746, 7.8370
64075.8003, 64081.8726, 6.0723
63984.9812, 63989.0786, 4.0974
63889.8034, 63891.1615, 1.3581
63791.3274, 63789.2020, 2.1254
63690.7048, 63685.6894, 5.0154
63589.2634, 63591.8781, 2.6147
63488.3087, 63484.9062, 3.4025
63389.2046, 63372.0733, 17.1313
63293.2747, 63266.7931, 26.4816
63201.7780, 63163.7243, 38.0537
63115.9029, 63064.2347, 51.6682
63036.6925, 62969.0189, 67.6736
62965.0788, 62878.6341, 86.4447
62901.8681, 62794.0356, 107.8325
62847.7440, 62784.1563, 63.5877
62803.2481, 62736.1078, 67.1403
62768.8704, 62698.7892, 70.0812
62744.9469, 62679.3780, 65.5689
62731.7763, 62666.6908, 65.0855
62729.5356, 62666.1180, 63.4176
62738.3752, 62682.7471, 55.6281
62758.3086, 62696.8284, 61.4802
62789.2478, 62712.5497, 76.6981
62830.9947, 63314.9493, 483.9546
62883.2159, 63065.1080, 181.8921
62945.4275, 63070.2184, 124.7909
63016.9649, 63187.2556, 170.2907
63096.9900, 63161.2552, 64.2652
63184.4885, 63210.9462, 26.4577
63278.2945, 63360.0500, 81.7555
63377.0987, 63375.7697, 1.3290
63479.4921, 63395.7720, 83.7201
63583.9714, 63470.7926, 113.1788
63689.0820, 63639.2538, 49.8282
63793.3375, 63708.4816, 84.8559
63895.3668, 63845.2095, 50.1573
63993.8919, 63941.5454, 52.3465
64087.7991, 64043.9200, 43.8791
64176.1719, 64134.0725, 42.0994
64258.2882, 64218.7816, 39.5066
64333.6660, 64315.7225, 17.9435
64401.9861, 64388.9380, 13.0481
64463.1580, 64424.2156, 38.9424
64517.2854, 64492.2332, 25.0522
64564.6145, 64542.5921, 22.0224
64605.5021, 64584.9248, 20.5773
64640.4394, 64612.7417, 27.6977
64669.9629, 64646.5294, 23.4335
64694.6677, 64669.9816, 24.6861
64715.1326, 64692.7401, 22.3925
64731.9620, 64711.1628, 20.7992
64745.7403, 64727.8229, 17.9174
64757.2550, 64738.9045, 18.3505
64766.3326, 64748.0940, 18.2386
64773.3698, 64755.6318, 17.7380
64779.3826, 64762.6098, 16.7728
64784.3502, 64770.0829, 14.2673
64788.4672, 64775.5348, 12.9324
64791.8695, 64778.6186, 13.2509
64794.6591, 64782.5752, 12.0839
64796.8525, 64786.2383, 10.6142
