Experiment Id,Category,Dataset,Mean,StdDev,Min,Max,Range,MAE,sMAE,Time,Points,Throughput
0,NETWORK IP TRAFFIC,accessnetwork_TCP_TCP_frame_length.csv,843.9509,223.8227,452.8859,1491.3767,1038.4908,5.0635,0.0049,00:00:01,1670,1199.1247
1,NETWORK IP TRAFFIC,accessnetwork_TCP_TCP_tcp_window_size.csv,29015.4389,2902.2413,22123.8458,32839.7745,10715.9287,44.8297,0.0042,00:00:00,1670,4303.6649
2,NETWORK IP TRAFFIC,afs-kaserver_TCP_TCP_frame_length.csv,783.6823,319.4542,221.1309,1298.2731,1077.1423,4.2289,0.0039,00:00:00,1868,5060.4396
3,NETWORK IP TRAFFIC,afs-kaserver_TCP_TCP_tcp_window_size.csv,60022.1327,5380.3203,31099.8011,65486.5222,34386.721,107.5649,0.0031,00:00:00,1868,4120.8054
4,NETWORK IP TRAFFIC,agcat_TCP_TCP_frame_length.csv,556.3203,590.0844,68,1447.3138,1379.3138,2.2824,0.0017,00:00:00,999,9355.7692
5,NETWORK IP TRAFFIC,agcat_TCP_TCP_tcp_window_size.csv,43764.9924,13315.235,32127.2661,64362.7394,32235.4733,50.0135,0.0016,00:00:00,999,11865.8537
6,NETWORK IP TRAFFIC,amt-esd-prot_TCP_TCP_frame_length.csv,618.1122,117.5931,328.8377,904.1157,575.278,4.9333,0.0086,00:00:00,1373,5520.4918
7,NETWORK IP TRAFFIC,amt-esd-prot_TCP_TCP_tcp_window_size.csv,27286.4536,7042.6554,11121.6397,32768,21646.3603,43.4694,0.002,00:00:00,1373,10052.2388
8,NETWORK IP TRAFFIC,avast_TCP_TCP_frame_length.csv,1390.3148,211.1173,656.1298,1522,865.8702,2.0636,0.0024,00:00:00,1373,6570.7317
9,NETWORK IP TRAFFIC,boinc-client_TCP_TCP_frame_length.csv,627.8577,116.024,336.0311,988.3726,652.3415,4.016,0.0062,00:00:00,1729,6238.0952
10,NETWORK IP TRAFFIC,boinc-client_TCP_TCP_tcp_window_size.csv,26447.4256,7119.9197,11802.3186,32768,20965.6814,45.6274,0.0022,00:00:00,1729,9205.4054
11,NETWORK IP TRAFFIC,cadkey-tablet_TCP_TCP_frame_length.csv,352.3476,472.971,74.2383,1521.9711,1447.7329,1.8374,0.0013,00:00:00,2354,7708.6093
12,NETWORK IP TRAFFIC,cadkey-tablet_TCP_TCP_ip_ttl.csv,134.1292,28.1884,67.1091,208.3339,141.2247,0.5559,0.0039,00:00:00,2354,10728.1106
13,NETWORK IP TRAFFIC,cadkey-tablet_TCP_TCP_tcp_window_size.csv,48809.0949,8561.8622,35998.1065,64623.6658,28625.5593,87.4989,0.0031,00:00:00,2354,5255.079
14,NETWORK IP TRAFFIC,cassandra-thrift_TCP_TCP_frame_length.csv,1407.8127,118.7704,891.2568,1522,630.7432,1.7851,0.0028,00:00:02,10000,4183.7248
15,NETWORK IP TRAFFIC,childkey-ctrl_TCP_TCP_frame_length.csv,1071.0447,405.7443,68,1521.5086,1453.5086,3.4157,0.0024,00:00:00,4335,6402.6746
16,NETWORK IP TRAFFIC,childkey-ctrl_TCP_TCP_tcp_window_size.csv,55223.3383,9101.5324,32243.7632,64892.0655,32648.3023,77.643,0.0024,00:00:00,4335,7145.937
17,NETWORK IP TRAFFIC,cisco-sccp_TCP_TCP_frame_length.csv,76.3462,3.1759,70.7046,102.9682,32.2636,0.0868,0.0027,00:00:00,2597,8034.375
18,NETWORK IP TRAFFIC,cisco-sccp_TCP_TCP_tcp_window_size.csv,11004.3524,1666.103,7457.1783,14881.6482,7424.47,53.2277,0.0072,00:00:00,2597,6225.1816
19,NETWORK IP TRAFFIC,cma_TCP_TCP_frame_length.csv,633.0636,116.084,219.2176,962.2582,743.0406,4.8447,0.0065,00:00:00,1591,12620.9677
20,NETWORK IP TRAFFIC,codasrv_TCP_TCP_frame_length.csv,1076.3959,348.9104,68,1487.1982,1419.1982,3.3834,0.0024,00:00:00,5800,7007.2816
21,NETWORK IP TRAFFIC,codasrv_TCP_TCP_tcp_window_size.csv,55244.4989,7805.4502,31714.8033,64248.1138,32533.3105,73.2051,0.0023,00:00:00,5800,6923.2614
22,NETWORK IP TRAFFIC,cogsys-lm_TCP_TCP_tcp_window_size.csv,55885.8285,13306.9517,32360.2603,64952.6179,32592.3577,23.997,0.0007,00:00:00,2280,15229.7297
23,NETWORK IP TRAFFIC,commplex-link_TCP_TCP_frame_length.csv,1184.7703,150.9647,722.1408,1492.9431,770.8023,3.0067,0.0039,00:00:02,10000,4894.0137
24,NETWORK IP TRAFFIC,commplex-link_TCP_TCP_ip_ttl.csv,96.1395,7.5418,74.2547,117.6364,43.3817,0.1766,0.0041,00:00:01,10000,5489.268
25,NETWORK IP TRAFFIC,commplex-link_TCP_TCP_tcp_window_size.csv,5787.0083,3088.6049,419.0338,15489.8217,15070.7879,61.9993,0.0041,00:00:01,10000,5867.0588
26,NETWORK IP TRAFFIC,con_TCP_TCP_frame_length.csv,1299.1643,169.531,539.992,1511.8111,971.8191,3.5953,0.0037,00:00:00,1811,15127.1186
27,NETWORK IP TRAFFIC,con_TCP_TCP_tcp_window_size.csv,25531.8749,6306.1563,14943.2271,32849.2053,17905.9783,38.3014,0.0021,00:00:00,1811,11590.9091
28,NETWORK IP TRAFFIC,corba-iiop-ssl_TCP_TCP_frame_length.csv,430.593,185.5603,118.5609,905.2912,786.7304,2.5559,0.0032,00:00:00,1085,10806.1224
29,NETWORK IP TRAFFIC,corba-iiop-ssl_TCP_TCP_tcp_window_size.csv,23552.8337,8748.3664,9987.2504,41435.8247,31448.5743,125.8566,0.004,00:00:00,1085,9540.5405
30,NETWORK IP TRAFFIC,cosmocall_TCP_TCP_tcp_window_size.csv,54829.4857,13790.5856,32768,64896.4266,32128.4266,26.1465,0.0008,00:00:00,2295,8498.1273
31,NETWORK IP TRAFFIC,cvd_TCP_TCP_frame_length.csv,1421.7892,217.8559,443.9994,1522,1078.0006,1.0702,0.001,00:00:01,7628,5074.7664
32,NETWORK IP TRAFFIC,cycleserv_TCP_TCP_frame_length.csv,637.0043,580.1713,84.0414,1486.6292,1402.5879,1.6304,0.0012,00:00:00,5457,6754.9751
33,NETWORK IP TRAFFIC,cycleserv_TCP_TCP_tcp_window_size.csv,20582.4651,13423.1233,3081.9844,32715.8415,29633.8572,2.3397,0.0001,00:00:00,5457,7522.1607
34,SYNTHETIC,data_stress_val.csv,-0.0314,5.0971,-18.3397,21.1245,39.4642,2.9096,0.0737,00:00:39,20000,508.3478
35,NETWORK IP TRAFFIC,dcutility_TCP_TCP_frame_length.csv,633.6085,119.278,303.7433,931.8687,628.1254,4.9412,0.0079,00:00:00,1421,8353.2934
36,NETWORK IP TRAFFIC,dcutility_TCP_TCP_tcp_window_size.csv,26627.9869,7324.9438,7834.7093,32768,24933.2907,51.5277,0.0021,00:00:00,1421,12345.1327
37,NETWORK IP TRAFFIC,dnp_TCP_TCP_frame_length.csv,446.0559,124.1364,96.402,831.5398,735.1378,2.8483,0.0039,00:00:02,10000,3911.3725
38,NETWORK IP TRAFFIC,dnp_TCP_TCP_ip_ttl.csv,149.8091,32.3088,64,246.1705,182.1705,0.4458,0.0024,00:00:02,10000,4109.6003
39,NETWORK IP TRAFFIC,dnp_TCP_TCP_tcp_window_size.csv,40803.1333,13667.076,124.3618,65206.8187,65082.4569,176.0492,0.0027,00:00:02,10000,4338.408
40,NETWORK IP TRAFFIC,elasticsearch_TCP_TCP_frame_length.csv,1146.6894,329.9921,211.9932,1514.7609,1302.7677,3.803,0.0029,00:00:00,2480,8125.8278
41,NETWORK IP TRAFFIC,etlservicemgr_TCP_TCP_frame_length.csv,1291.5135,345.6633,188.409,1522,1333.591,1.9659,0.0015,00:00:01,6714,4983.6066
42,ELECTICITY USAGE,ETTh1_HUFL.csv,7.3756,3.2464,-4.4909,20.4027,24.8935,0.0573,0.0023,00:00:07,17420,2349.588
43,ELECTICITY USAGE,ETTh1_HULL.csv,2.2424,1.6957,-3.2242,7.2341,10.4583,0.0125,0.0012,00:00:06,17420,2488.7681
44,ELECTICITY USAGE,ETTh1_MUFL.csv,4.3007,3.0253,-7.9518,15.5652,23.517,0.0553,0.0024,00:00:05,17420,2966.2347
45,ELECTICITY USAGE,ETTh1_MULL.csv,0.8817,1.5229,-4.8668,4.7835,9.6503,0.0099,0.001,00:00:06,17420,2776.8199
46,ELECTICITY USAGE,ETTh1_OT.csv,13.3242,8.3775,-2.1528,41.4564,43.6093,0.0246,0.0006,00:00:05,17420,3322.6361
47,ELECTICITY USAGE,ETTh2_HUFL.csv,37.193,9.1067,6.1344,97.1596,91.0253,0.0527,0.0006,00:00:05,17420,3200.9569
48,ELECTICITY USAGE,ETTh2_HULL.csv,8.5375,5.6677,-6.2616,28.6334,34.8951,0.0225,0.0006,00:00:06,17420,2870.297
49,ELECTICITY USAGE,ETTh2_LUFL.csv,-3.4236,6.0242,-12.2838,12.5131,24.797,0.012,0.0005,00:00:08,17420,1955.4806
50,ELECTICITY USAGE,ETTh2_LULL.csv,-2.086,5.9387,-31.462,2.3911,33.8531,0.0058,0.0002,00:00:04,17420,4194.3574
51,ELECTICITY USAGE,ETTh2_MUFL.csv,43.83,12.3967,15.131,88.298,73.167,0.046,0.0006,00:00:05,17420,2903.8397
52,ELECTICITY USAGE,ETTh2_MULL.csv,8.3227,4.0876,-4.518,23.8723,28.3904,0.0172,0.0006,00:00:05,17420,3005.7024
53,ELECTICITY USAGE,ETTh2_OT.csv,26.6085,11.1784,2.5042,49.9649,47.4606,0.05,0.0011,00:00:06,17420,2673.1213
